model,family,scale,epoch,lr,train_loss,train_acc,train_err,val_loss,val_acc,val_err,epoch_time_s,train_energy_j
ours_vit_large,ours_vit,large,1,0.0002999259840548597,1.719554098256429,0.3637111111111111,0.6362888888888889,1.540859391784668,0.438,0.562,26.42164158821106,2528.8705573592188
ours_vit_large,ours_vit,large,2,0.0002997040092642407,1.4289854992336697,0.4772888888888889,0.5227111111111111,1.3597018257141114,0.507,0.493,26.78837752342224,2487.969743734836
ours_vit_large,ours_vit,large,3,0.000299334294690462,1.2878105717976889,0.5318888888888889,0.46811111111111114,1.2521644973754882,0.5432,0.4568,26.77024507522583,2492.6926519640683
ours_vit_large,ours_vit,large,4,0.0002988172051971717,1.1995566625383165,0.5652,0.43479999999999996,1.178371881389618,0.5828,0.4172,26.75678324699402,2515.465061838985
ours_vit_large,ours_vit,large,5,0.00029815325108927063,1.1308707536167568,0.5945333333333334,0.40546666666666664,1.1553396119117736,0.5922,0.40780000000000005,26.43653154373169,2462.885735004784
ours_vit_large,ours_vit,large,6,0.00029734308760930326,1.0625953916231792,0.6193777777777778,0.3806222222222222,1.093516967868805,0.602,0.398,26.536515951156616,2481.5996938899757
ours_vit_large,ours_vit,large,7,0.00029638751429081204,1.0022379893408881,0.6402222222222222,0.35977777777777775,1.0038501434326172,0.6446,0.35540000000000005,26.427512884140015,2474.0996384714845
ours_vit_large,ours_vit,large,8,0.0002952874741692946,0.9482811945809259,0.6620444444444444,0.33795555555555556,0.9691826835632324,0.6582,0.3418,26.570409536361694,2489.969392889857
ours_vit_large,ours_vit,large,9,0.00029404405285154137,0.9046323041915894,0.6800222222222222,0.3199777777777778,0.9281858455657959,0.6698,0.33020000000000005,26.590492010116577,2479.1841340855362
ours_vit_large,ours_vit,large,10,0.0002926584774442729,0.8610253882726033,0.6920444444444445,0.30795555555555554,0.8918038186073303,0.6782,0.3218,26.845169067382812,2488.632846513391
ours_vit_large,ours_vit,large,11,0.00029113211534313374,0.8258449560165405,0.7050888888888889,0.2949111111111111,0.8591119392395019,0.6948,0.3052,26.509244203567505,2482.8572423040873
ours_vit_large,ours_vit,large,12,0.0002894664728832376,0.7929507076687283,0.7162222222222222,0.2837777777777778,0.8438705225944519,0.6924,0.3076,26.21913719177246,2458.6931631516204
ours_vit_large,ours_vit,large,13,0.0002876631938525971,0.7635721243434482,0.7309333333333333,0.2690666666666667,0.8783599079132081,0.6878,0.31220000000000003,26.569610118865967,2480.471722046138
ours_vit_large,ours_vit,large,14,0.0002857240578699029,0.7351713565614488,0.7391111111111112,0.26088888888888884,0.8115442853927612,0.72,0.28,26.387073516845703,2480.3262366012336
ours_vit_large,ours_vit,large,15,0.00028365097862825513,0.7141762831158108,0.7474888888888889,0.25251111111111113,0.8095418941497803,0.7092,0.29079999999999995,26.539392709732056,2483.128216342806
ours_vit_large,ours_vit,large,16,0.0002814460020065795,0.6886167487568325,0.7566666666666667,0.2433333333333333,0.8016693008422852,0.7274,0.27259999999999995,26.42794704437256,2480.073910850167
ours_vit_large,ours_vit,large,17,0.0002791113040505915,0.6734930045392779,0.7627333333333334,0.23726666666666663,0.7900699896812439,0.7292,0.27080000000000004,26.377530097961426,2465.833059576154
ours_vit_large,ours_vit,large,18,0.00027664918882530225,0.6497613989512125,0.7702666666666667,0.22973333333333334,0.7327945472240448,0.7418,0.2582,26.389689207077026,2483.305821097732
ours_vit_large,ours_vit,large,19,0.00027406208614118424,0.6232177106433444,0.7771333333333333,0.22286666666666666,0.7384567812919617,0.7452,0.2548,26.394463777542114,2472.9919692857275
ours_vit_large,ours_vit,large,20,0.0002713525491562421,0.6087984494633145,0.7846666666666666,0.21533333333333338,0.7386628340721131,0.7432,0.25680000000000003,26.556551456451416,2490.62935966444
ours_vit_large,ours_vit,large,21,0.00026852325185635354,0.5869708278656006,0.7906222222222222,0.20937777777777777,0.7271744783401489,0.7414,0.25860000000000005,26.399911403656006,2479.7793503627777
ours_vit_large,ours_vit,large,22,0.00026557698641636835,0.5643533775223626,0.799,0.20099999999999996,0.7870182716369629,0.734,0.266,26.744701862335205,2490.084432859063
ours_vit_large,ours_vit,large,23,0.0002625166604445689,0.5497733695771959,0.8029777777777778,0.1970222222222222,0.7082320446014404,0.7592,0.24080000000000001,26.305185794830322,2475.0610623687503
ours_vit_large,ours_vit,large,24,0.0002593452941132117,0.5305183033466339,0.8101111111111111,0.18988888888888888,0.7379356784820557,0.7518,0.24819999999999998,26.510118007659912,2475.0071807639592
ours_vit_large,ours_vit,large,25,0.0002560660171779821,0.5126198532528348,0.8175777777777777,0.18242222222222226,0.7096168491363526,0.758,0.242,26.37817883491516,2476.037994422198
ours_vit_large,ours_vit,large,26,0.0002526820658893033,0.4944167188220554,0.8238666666666666,0.17613333333333336,0.7046746731758118,0.7602,0.2398,26.176177263259888,2452.4230867968795
ours_vit_large,ours_vit,large,27,0.00024919677979854776,0.47734884898927477,0.8292666666666667,0.1707333333333333,0.6811267508983612,0.7652,0.2348,26.19282817840576,2464.437039139748
ours_vit_large,ours_vit,large,28,0.00024561359846230347,0.46185585964653225,0.8362666666666667,0.1637333333333333,0.6831488924980164,0.7638,0.23619999999999997,26.56001377105713,2454.4969420076613
ours_vit_large,ours_vit,large,29,0.0002419360580479465,0.4468292950577206,0.8408888888888889,0.1591111111111111,0.7205902479171753,0.7554,0.24460000000000004,26.19888663291931,2451.5932063524724
ours_vit_large,ours_vit,large,30,0.000238167787843871,0.4280131633281708,0.8466888888888889,0.15331111111111106,0.7096977101325989,0.7598,0.24019999999999997,26.16947913169861,2437.4677457538846
ours_vit_large,ours_vit,large,31,0.0002343125066778196,0.4166185855653551,0.8501111111111112,0.14988888888888885,0.7179332941770553,0.7602,0.2398,26.188642263412476,2452.4608973895306
ours_vit_large,ours_vit,large,32,0.00023037401924684946,0.39345689953962965,0.8593333333333333,0.14066666666666672,0.7114029315948487,0.771,0.22899999999999998,26.781379222869873,2496.485198663832
ours_vit_large,ours_vit,large,33,0.00022635621236255567,0.3855404980712467,0.8608222222222223,0.13917777777777773,0.7286394810676575,0.7654,0.23460000000000003,26.403952836990356,2468.734629155159
ours_vit_large,ours_vit,large,34,0.00022226305111525726,0.3682782771958245,0.8674222222222222,0.1325777777777778,0.6850150734186172,0.7788,0.22119999999999995,26.327882051467896,2439.328650325894
